ISIC,uniq_RP,diff_act,CoV
"0111:Growing of cereals (except rice), leguminous crops and oil seeds",linseed,3,0.061720844
"0111:Growing of cereals (except rice), leguminous crops and oil seeds","maize grain, feed",3,0.061192783
"0111:Growing of cereals (except rice), leguminous crops and oil seeds",oat grain,4,0.19562808
"0111:Growing of cereals (except rice), leguminous crops and oil seeds",peanut,4,0.599419967
"0111:Growing of cereals (except rice), leguminous crops and oil seeds",protein pea,4,0.657397913
"0111:Growing of cereals (except rice), leguminous crops and oil seeds",sweet corn,4,0.273547856
"0111:Growing of cereals (except rice), leguminous crops and oil seeds",barley grain,5,0.252068987
"0111:Growing of cereals (except rice), leguminous crops and oil seeds",rape seed,6,0.338610156
"0111:Growing of cereals (except rice), leguminous crops and oil seeds","straw, organic",6,0.039882939
"0111:Growing of cereals (except rice), leguminous crops and oil seeds",sunflower seed,6,0.680491304
"0111:Growing of cereals (except rice), leguminous crops and oil seeds",soybean,11,0.96124001
"0111:Growing of cereals (except rice), leguminous crops and oil seeds",maize grain,13,0.531810249
0112:Growing of rice,"rice, non-basmati",4,0.402990152
"0113:Growing of vegetables and melons, roots and tubers",aubergine,3,1.566551083
"0113:Growing of vegetables and melons, roots and tubers",cabbage white,3,0.5124147
"0113:Growing of vegetables and melons, roots and tubers",bell pepper,4,0.706410443
"0113:Growing of vegetables and melons, roots and tubers",carrot,4,0.230856162
"0113:Growing of vegetables and melons, roots and tubers",white asparagus,4,0.873378148
"0113:Growing of vegetables and melons, roots and tubers",onion,5,0.419197478
"0113:Growing of vegetables and melons, roots and tubers",potato,7,0.310331814
"0113:Growing of vegetables and melons, roots and tubers","tomato, fresh grade",8,0.987313117
0114:Growing of sugar cane,sugarcane,9,1.517831427
0116:Growing of fibre crops,seed-cotton,3,0.575290922
0116:Growing of fibre crops,"jute plant, harvested",4,0.563890903
0119:Growing of other non-perennial crops,"grass, Swiss integrated production",3,0.466873198
0119:Growing of other non-perennial crops,"grass, organic",6,0.370034575
0122:Growing of tropical and subtropical fruits,banana,5,0.622634867
0123:Growing of citrus fruits,"orange, processing grade",3,0.124124236
0123:Growing of citrus fruits,lemon,4,1.11840186
0123:Growing of citrus fruits,mandarin,4,0.893030974
0123:Growing of citrus fruits,"orange, fresh grade",4,0.372145869
0124:Growing of pome fruits and stone fruits,peach,4,0.582898324
0124:Growing of pome fruits and stone fruits,apricot,5,0.239560303
0124:Growing of pome fruits and stone fruits,pear,5,0.738472675
0124:Growing of pome fruits and stone fruits,apple,6,0.781984455
0125:Growing of other tree and bush fruits and nuts,almond,3,0.955825636
0125:Growing of other tree and bush fruits and nuts,strawberry,7,1.002354352
0126:Growing of oleaginous fruits,olive,3,0.804404794
0126:Growing of oleaginous fruits,"coconut, dehusked",4,0.621052533
0126:Growing of oleaginous fruits,palm fruit bunch,4,1.055391718
0127:Growing of beverage crops,cocoa bean,4,0.752632832
0127:Growing of beverage crops,"coffee, green bean",10,0.597887597
"0128:Growing of spices, aromatic, drug and pharmaceutical crops",mint,3,0.409614378
0129:Growing of other perennial crops,alfalfa-grass silage,3,0.101717422
0130:Plant propagation,"eucalyptus seedling, for planting",4,0.249113847
0130:Plant propagation,"tree seedling, for planting",4,0.625186478
0130:Plant propagation,"strawberry seedling, for planting",5,0.054637379
0130:Plant propagation,"tomato seedling, for planting",6,0.080686027
0141:Raising of cattle and buffaloes,cow milk,3,0.155155308
0141:Raising of cattle and buffaloes,"operation, housing system, cattle, loose, per animal unit",3,0.533425651
0141:Raising of cattle and buffaloes,"operation, housing system, cattle, tied, per animal unit",3,0.509991661
0141:Raising of cattle and buffaloes,"weaned calves, live weight",7,0.380498453
0141:Raising of cattle and buffaloes,"weaned heifers, live weight",15,0.297173743
0141:Raising of cattle and buffaloes,"cattle for slaughtering, live weight",27,0.505406198
0144:Raising of sheep and goats,sheep fleece in the grease,4,0.762531954
0144:Raising of sheep and goats,"sheep for slaughtering, live weight",4,0.762531953
0145:Raising of swine/pigs,"operation, housing system, pig, fully-slatted floor, per pig place",3,0.767145797
0145:Raising of swine/pigs,"operation, housing system, pig, label-certified, per pig place",3,0.303734521
0161:Support activities for crop production,"fodder loading, by self-loading trailer",3,1.163071719
0161:Support activities for crop production,"harvesting, by complete harvester, ground crops",3,0.033729789
0161:Support activities for crop production,"haying, by rotary tedder",3,0.020600486
0161:Support activities for crop production,"liquid manure spreading, by vacuum tanker",3,0.62664519
0161:Support activities for crop production,phacelia silage,3,0.08536256
0161:Support activities for crop production,potato planting,3,0.065658884
0161:Support activities for crop production,"solid manure loading and spreading, by hydraulic loader and spreader",3,0.425726265
0161:Support activities for crop production,"swath, by rotary windrower",3,0.385665837
0161:Support activities for crop production,"tillage, cultivating, chiselling",3,0.183711026
0161:Support activities for crop production,"tillage, hoeing and earthing-up, potatoes",3,0.571801738
0161:Support activities for crop production,"tillage, rolling",3,0.012625402
0161:Support activities for crop production,"organo-mineral nitrogen fertiliser, as N",4,2
0161:Support activities for crop production,"organo-mineral phosphorus fertiliser, as P2O5",4,2
0161:Support activities for crop production,ryegrass silage,4,0.096108174
0161:Support activities for crop production,ryegrass-Egyptian&Persian clover-mixture silage,4,0.181102581
0161:Support activities for crop production,ryegrass-red&Egyptian clover-mixture silage,4,0.152590608
0161:Support activities for crop production,sunflower silage,4,0.054804305
0161:Support activities for crop production,"tillage, ploughing",4,0.069497684
0161:Support activities for crop production,"tillage, rotary cultivator",4,0.242554153
0161:Support activities for crop production,"application of plant protection product, by field sprayer",5,0.695098966
0161:Support activities for crop production,combine harvesting,5,0.371179402
0161:Support activities for crop production,"fertilising, by broadcaster",5,0.37105726
0161:Support activities for crop production,"organo-mineral potassium fertiliser, as K2O",5,2.235129496
0161:Support activities for crop production,"organic nitrogen fertiliser, as N",15,2.0632435
0161:Support activities for crop production,"organic potassium fertiliser, as K2O",15,2.391605081
0161:Support activities for crop production,"organic phosphorus fertiliser, as P2O5",16,2.069369195
0161:Support activities for crop production,"water pump operation, diesel",17,0.007195795
0161:Support activities for crop production,"inorganic phosphorus fertiliser, as P2O5",29,0.799783222
0161:Support activities for crop production,irrigation,49,0.683556595
0163:Post-harvest crop activities,bale loading,3,0.714190076
0163:Post-harvest crop activities,baling,3,0.262153718
0163:Post-harvest crop activities,cottonseed,3,0.549965449
0163:Post-harvest crop activities,drying of feed grain,3,1.388521997
0163:Post-harvest crop activities,drying of maize grain,3,0.735907425
0163:Post-harvest crop activities,"fibre, cotton",3,0.549965434
0163:Post-harvest crop activities,"operation, dried roughage store, air dried, solar",3,0.716601853
0163:Post-harvest crop activities,"operation, dried roughage store, cold-air dried, conventional",3,0.906981715
0163:Post-harvest crop activities,"operation, dried roughage store, non ventilated",3,0.207208595
0163:Post-harvest crop activities,potato grading,3,0.24121874
0163:Post-harvest crop activities,"mango, conditioned",4,0.203113471
0220:Logging,"bundle, energy wood, measured as dry mass",6,0.202365352
0220:Logging,cable yarding,6,0.675493944
0220:Logging,"pulpwood, hardwood, measured as solid wood under bark",7,0.211763903
0220:Logging,"sawlog and veneer log, hardwood, measured as solid wood under bark",8,0.735619356
0220:Logging,"sawlog and veneer log, softwood, measured as solid wood under bark",9,0.516929791
0311:Marine fishing,antifouling paint emissions,4,0
0311:Marine fishing,"landed anchovy, fresh",4,1.684346217
0311:Marine fishing,"demersal fish, fresh",6,0.875253537
0311:Marine fishing,"fish, marine",6,0.746120771
0311:Marine fishing,"landed hake, fresh",6,0.651549664
0510:Mining of hard coal,"hard coal, run-of-mine",4,1.204540203
0520:Mining of lignite,lignite,3,0.823866404
0610:Extraction of crude petroleum,petroleum,13,1.072651508
0620:Extraction of natural gas,"natural gas, liquefied",3,0.206573934
0710:Mining of iron ores,portafer,3,0.557452057
0721:Mining of uranium and thorium ores,"uranium, in yellowcake",3,0.086763464
0721:Mining of uranium and thorium ores,"uranium ore, as U",4,0.742672342
0729:Mining of other non-ferrous metal ores,barite,3,0.022369561
0729:Mining of other non-ferrous metal ores,europium oxide,3,0.597251399
0729:Mining of other non-ferrous metal ores,gadolinium oxide,3,0.008813558
0729:Mining of other non-ferrous metal ores,"ilmenite, 54% titanium dioxide",3,0.703374046
0729:Mining of other non-ferrous metal ores,magnesium sulfate,3,0.867973582
0729:Mining of other non-ferrous metal ores,neodymium oxide,3,0.370665654
0729:Mining of other non-ferrous metal ores,praseodymium oxide,3,0.177347828
0729:Mining of other non-ferrous metal ores,samarium oxide,3,0.037208564
0729:Mining of other non-ferrous metal ores,"stibnite ore, 70% stibnite",3,0.493584734
0729:Mining of other non-ferrous metal ores,yttrium oxide,3,0.06783904
0729:Mining of other non-ferrous metal ores,cerium oxide,4,0.161836611
0729:Mining of other non-ferrous metal ores,"gold, unrefined",4,0.474133207
0729:Mining of other non-ferrous metal ores,lanthanum oxide,4,0.317548952
0729:Mining of other non-ferrous metal ores,"zircon, 50% zirconium",4,0.308570087
0729:Mining of other non-ferrous metal ores,molybdenite,7,0.231388171
"0810:Quarrying of stone, sand and clay","lime, packed",3,0.709878334
"0810:Quarrying of stone, sand and clay","limestone, crushed, washed",3,0.268340839
"0810:Quarrying of stone, sand and clay",anhydrite rock,4,0.470222985
"0810:Quarrying of stone, sand and clay","limestone, crushed, for mill",4,0.456692973
"0810:Quarrying of stone, sand and clay","limestone, unprocessed",4,0.230753663
"0810:Quarrying of stone, sand and clay","gravel, crushed",5,0.378042159
0891:Mining of chemical and fertilizer minerals,"phosphate rock, beneficiated",4,0.380644932
09:Mining support service activities,"deep well, drilled, for geothermal power",21,0.395307785
"1020:Processing and preserving of fish, crustaceans and molluscs","fish oil, from anchovy",8,0.371521566
1040:Manufacture of vegetable and animal oils and fats,rape meal,3,0.133302722
1040:Manufacture of vegetable and animal oils and fats,"rape oil, crude",3,0.133302732
1040:Manufacture of vegetable and animal oils and fats,"vegetable oil, refined",3,0.509676497
1040:Manufacture of vegetable and animal oils and fats,soybean meal,6,0.656794899
1040:Manufacture of vegetable and animal oils and fats,"soybean oil, crude",6,0.656794896
1050:Manufacture of dairy products,"cheese, from cow milk, fresh, unripened",3,0.576934576
1311:Preparation and spinning of textile fibres,"fibre, jute",3,0.572330154
1311:Preparation and spinning of textile fibres,stalk,5,0.397249731
1312:Weaving of textiles,"textile, jute",3,0.216501638
1312:Weaving of textiles,"textile, woven cotton",4,0.143747829
1312:Weaving of textiles,"yarn, silk",4,1.137682238
1313:Finishing of textiles,"batch dyeing, fibre, cotton",3,0.723545951
1313:Finishing of textiles,"bleaching and dyeing, yarn",3,0.443026599
1313:Finishing of textiles,"bleaching, textile",3,1.320875679
1391:Manufacture of knitted and crocheted fabrics,"textile, knit cotton",3,0.120744284
1399:Manufacture of other textiles n.e.c.,"polar fleece production, energy use only",3,0.777355198
1610:Sawmilling and planing of wood,"sawnwood, hardwood, dried (u=10%), planed",3,0.197062479
1610:Sawmilling and planing of wood,"sawnwood, hardwood, dried (u=20%), planed",3,0.147379062
1610:Sawmilling and planing of wood,"sawnwood, hardwood, raw, dried (u=10%)",3,0.156889415
1610:Sawmilling and planing of wood,"sawnwood, hardwood, raw, dried (u=20%)",3,0.06471992
1610:Sawmilling and planing of wood,"sawnwood, paraná pine, dried (u=10%)",3,0.310801101
1610:Sawmilling and planing of wood,"sawnwood, softwood, dried (u=10%), planed",3,0.194458443
1610:Sawmilling and planing of wood,"sawnwood, softwood, dried (u=20%), planed",3,0.161098289
1610:Sawmilling and planing of wood,"sawnwood, softwood, raw, dried (u=10%)",3,0.143252937
1610:Sawmilling and planing of wood,"sawnwood, softwood, raw, dried (u=20%)",3,0.096560036
1610:Sawmilling and planing of wood,wood wool,3,0.405806306
1610:Sawmilling and planing of wood,"sawnwood, beam, hardwood, dried (u=10%), planed",4,0.312322731
1610:Sawmilling and planing of wood,"sawnwood, beam, hardwood, dried (u=20%), planed",4,0.264421859
1610:Sawmilling and planing of wood,"sawnwood, beam, hardwood, raw, dried (u=10%)",4,0.30376889
1610:Sawmilling and planing of wood,"sawnwood, beam, softwood, dried (u=10%), planed",4,0.225683998
1610:Sawmilling and planing of wood,"sawnwood, beam, softwood, dried (u=20%), planed",4,0.252733641
1610:Sawmilling and planing of wood,"sawnwood, beam, softwood, raw, dried (u=10%)",4,0.252821771
1610:Sawmilling and planing of wood,"sawnwood, board, hardwood, dried (u=10%), planed",4,0.32482619
1610:Sawmilling and planing of wood,"sawnwood, board, hardwood, dried (u=20%), planed",4,0.287821662
1610:Sawmilling and planing of wood,"sawnwood, board, hardwood, raw, dried (u=10%)",4,0.286227268
1610:Sawmilling and planing of wood,"sawnwood, board, softwood, dried (u=10%), planed",4,0.22550336
1610:Sawmilling and planing of wood,"sawnwood, board, softwood, dried (u=20%), planed",4,0.240402773
1610:Sawmilling and planing of wood,"sawnwood, board, softwood, raw, dried (u=10%)",4,0.269775697
1610:Sawmilling and planing of wood,"sawnwood, hardwood, raw",4,0.191370289
1610:Sawmilling and planing of wood,"sawnwood, lath, hardwood, dried (u=10%), planed",4,0.332106148
1610:Sawmilling and planing of wood,"sawnwood, lath, hardwood, dried (u=20%), planed",4,0.29589794
1610:Sawmilling and planing of wood,"sawnwood, lath, hardwood, raw, dried (u=10%)",4,0.286227268
1610:Sawmilling and planing of wood,"sawnwood, lath, softwood, dried (u=10%), planed",4,0.226266868
1610:Sawmilling and planing of wood,"sawnwood, lath, softwood, dried (u=20%), planed",4,0.239122135
1610:Sawmilling and planing of wood,"sawnwood, lath, softwood, raw, dried (u=10%)",4,0.269775697
1610:Sawmilling and planing of wood,"sawnwood, softwood, raw",4,0.379702627
1610:Sawmilling and planing of wood,"shavings, hardwood, measured as dry mass",4,0.230696429
1610:Sawmilling and planing of wood,"shavings, softwood, measured as dry mass",4,0.292970019
1610:Sawmilling and planing of wood,"slab and siding, hardwood, wet, measured as dry mass",4,0.191370289
1610:Sawmilling and planing of wood,"slab and siding, softwood, wet, measured as dry mass",4,0.379702647
1610:Sawmilling and planing of wood,bark,8,0.452371004
1610:Sawmilling and planing of wood,"sawdust, loose, wet, measured as dry mass",8,0.452371004
1610:Sawmilling and planing of wood,"sawnwood, beam, hardwood, raw, dried (u=20%)",8,0.251391797
1610:Sawmilling and planing of wood,"sawnwood, beam, softwood, raw, dried (u=20%)",8,0.31433806
1610:Sawmilling and planing of wood,"sawnwood, board, hardwood, raw, dried (u=20%)",8,0.236907401
1610:Sawmilling and planing of wood,"sawnwood, board, softwood, raw, dried (u=20%)",8,0.318429947
1610:Sawmilling and planing of wood,"sawnwood, lath, hardwood, raw, dried (u=20%)",8,0.236907401
1610:Sawmilling and planing of wood,"sawnwood, lath, softwood, raw, dried (u=20%)",8,0.318429947
1610:Sawmilling and planing of wood,"shavings, hardwood, loose, measured as dry mass",24,0.282446957
1621:Manufacture of veneer sheets and wood-based panels,oriented strand board,3,0.389622922
1621:Manufacture of veneer sheets and wood-based panels,plywood,3,0.364246439
1621:Manufacture of veneer sheets and wood-based panels,"fibreboard, soft",4,0.478162801
1621:Manufacture of veneer sheets and wood-based panels,"particleboard, uncoated",4,0.152986688
1622:Manufacture of builders' carpentry and joinery,"window frame, wood, U=1.5 W/m2K",3,0.152873272
"1701:Manufacture of pulp, paper and paperboard",core board,3,0.284706113
"1701:Manufacture of pulp, paper and paperboard","paper, woodcontaining, lightweight coated",3,0.369662395
"1701:Manufacture of pulp, paper and paperboard","paper, woodcontaining, supercalendered",3,0.426722897
"1701:Manufacture of pulp, paper and paperboard",solid bleached and unbleached board carton,3,0.506272499
"1701:Manufacture of pulp, paper and paperboard",tissue paper,3,0.511725317
"1701:Manufacture of pulp, paper and paperboard","paper, woodfree, coated",4,0.120215847
"1701:Manufacture of pulp, paper and paperboard","paper, newsprint",6,0.633783964
"1701:Manufacture of pulp, paper and paperboard","sulfate pulp, bleached",7,0.412925222
"1701:Manufacture of pulp, paper and paperboard","paper, woodfree, uncoated",8,0.243346186
1702:Manufacture of corrugated paper and paperboard and of containers of paper a,"carton board box production, with gravure printing",3,0.664552155
1702:Manufacture of corrugated paper and paperboard and of containers of paper a,"carton board box production, with offset printing",3,0.397848403
1702:Manufacture of corrugated paper and paperboard and of containers of paper a,corrugated board box,3,0.339469694
1702:Manufacture of corrugated paper and paperboard and of containers of paper a,"containerboard, fluting medium",5,0.352633974
1702:Manufacture of corrugated paper and paperboard and of containers of paper a,"containerboard, linerboard",6,0.208093738
1812:Service activities related to printing,"laminating service, foil, with acrylic binder",3,0.695441749
1920:Manufacture of refined petroleum products,"ethylene, average",3,1.25888721
1920:Manufacture of refined petroleum products,"petrol, two-stroke blend",3,0.041406027
1920:Manufacture of refined petroleum products,petroleum coke,3,0.000592515
1920:Manufacture of refined petroleum products,propylene,3,1.247627055
1920:Manufacture of refined petroleum products,"petrol, low-sulfur",4,0.078262789
1920:Manufacture of refined petroleum products,C3 hydrocarbon mixture,7,0.066797438
1920:Manufacture of refined petroleum products,base oil,7,0.024989323
1920:Manufacture of refined petroleum products,"hydrogen, gaseous",7,0.01163476
1920:Manufacture of refined petroleum products,petroleum slack wax,7,0.017838409
1920:Manufacture of refined petroleum products,reformate,7,0.008805522
1920:Manufacture of refined petroleum products,refinery gas,8,0.252211728
1920:Manufacture of refined petroleum products,naphtha,9,0.148160092
1920:Manufacture of refined petroleum products,white spirit,9,0.465996432
1920:Manufacture of refined petroleum products,diesel,13,0.09738234
1920:Manufacture of refined petroleum products,heavy fuel oil,13,1.122309753
1920:Manufacture of refined petroleum products,kerosene,14,0.095473244
1920:Manufacture of refined petroleum products,"petrol, unleaded",14,2.162803566
1920:Manufacture of refined petroleum products,"diesel, low-sulfur",15,1.689934778
1920:Manufacture of refined petroleum products,liquefied petroleum gas,15,1.216100827
19a: Liquid and gaseous fuels from biomass,"bagasse, from sugarcane",4,1.065709282
19a: Liquid and gaseous fuels from biomass,"sugar, from sugarcane",4,1.144249336
19a: Liquid and gaseous fuels from biomass,Distiller's Dried Grains with Solubles,6,0.454919435
19a: Liquid and gaseous fuels from biomass,vegetable oil methyl ester,11,0.876703431
19a: Liquid and gaseous fuels from biomass,"ethanol, without water, in 99.7% solution state, from fermentation",12,1.214793119
2011:Manufacture of basic chemicals,ammonium chloride,3,0.928254941
