ISIC,uniq_RP,diff_act,CoV
2011:Manufacture of basic chemicals,"argon, crude, liquid",3,0.92555247
2011:Manufacture of basic chemicals,carbon monoxide,3,0.909137874
2011:Manufacture of basic chemicals,cryolite,3,0.252394062
2011:Manufacture of basic chemicals,de-icer,3,0.460693933
2011:Manufacture of basic chemicals,"diethyl ether, without water, in 99.95% solution state",3,0.408798202
2011:Manufacture of basic chemicals,iron sulfate,3,0.564657647
2011:Manufacture of basic chemicals,"krypton, gaseous",3,0.924353091
2011:Manufacture of basic chemicals,"nitrogen, liquid",3,0.925552464
2011:Manufacture of basic chemicals,"oxygen, liquid",3,0.925552468
2011:Manufacture of basic chemicals,"silicon, multi-Si, casted",3,0.102552531
2011:Manufacture of basic chemicals,"sodium chlorate, powder",3,0.80819745
2011:Manufacture of basic chemicals,sodium formate,3,0.393798313
2011:Manufacture of basic chemicals,"sodium hypochlorite, without water, in 15% solution state",3,0.522586328
2011:Manufacture of basic chemicals,trichloropropane,3,0.156295035
2011:Manufacture of basic chemicals,"xenon, gaseous",3,0.924353067
2011:Manufacture of basic chemicals,acetic anhydride,4,0.114134206
2011:Manufacture of basic chemicals,citric acid,4,0.389286423
2011:Manufacture of basic chemicals,"compressed air, 1000 kPa gauge",4,0.479424544
2011:Manufacture of basic chemicals,"compressed air, 1200 kPa gauge",4,0.348417889
2011:Manufacture of basic chemicals,ethyl acetate,4,0.556168547
2011:Manufacture of basic chemicals,formaldehyde,4,0.181418572
2011:Manufacture of basic chemicals,hydrogen cyanide,4,0.443057057
2011:Manufacture of basic chemicals,isopropyl acetate,4,0.355621833
2011:Manufacture of basic chemicals,maleic anhydride,4,0.323547242
2011:Manufacture of basic chemicals,"neutralising agent, sodium hydroxide-equivalent",4,0.553108853
2011:Manufacture of basic chemicals,silicon tetrachloride,4,1.098487377
2011:Manufacture of basic chemicals,"silicon, solar grade",4,0.481401638
2011:Manufacture of basic chemicals,titanium dioxide,4,0.220129283
2011:Manufacture of basic chemicals,phenol,5,0.373320016
2011:Manufacture of basic chemicals,"acetic acid, without water, in 98% solution state",6,0.359915592
2011:Manufacture of basic chemicals,"compressed air, 600 kPa gauge",6,0.458764485
2011:Manufacture of basic chemicals,"compressed air, 700 kPa gauge",6,0.4592612
2011:Manufacture of basic chemicals,formic acid,6,0.843060765
2011:Manufacture of basic chemicals,"sodium hydroxide, without water, in 50% solution state",7,0.406333677
2011:Manufacture of basic chemicals,aluminium hydroxide,8,0.555876398
2011:Manufacture of basic chemicals,fatty alcohol,8,0.199913458
2011:Manufacture of basic chemicals,"uranium, enriched 3.0%, per separative work unit",8,0.907751565
2011:Manufacture of basic chemicals,"compressed air, 800 kPa gauge",10,0.608123268
2011:Manufacture of basic chemicals,"chlorine, gaseous",12,0.709952648
2011:Manufacture of basic chemicals,"water pump operation, electric",17,0.679141389
2011a: Manufacture of nuclear fuels,"nuclear fuel element, for boiling water reactor, UO2 4.0% & MOX",3,0.01060443
2011a: Manufacture of nuclear fuels,"uranium, enriched 4%, in fuel element for light water reactor",3,0.004709726
2011a: Manufacture of nuclear fuels,"uranium, enriched 3.9%, per separative work unit",7,1.01057012
2011a: Manufacture of nuclear fuels,"uranium, enriched 4.0%, per separative work unit",7,1.016793721
2011a: Manufacture of nuclear fuels,"uranium, enriched 4.2%, per separative work unit",7,1.023093177
2012:Manufacture of fertilizers and nitrogen compounds,"fluosilicic acid, without water, in 22% solution state",3,0.123359441
2012:Manufacture of fertilizers and nitrogen compounds,potassium chloride,3,0.495142362
2012:Manufacture of fertilizers and nitrogen compounds,NPK (15-15-15) fertiliser,4,0.287459103
2012:Manufacture of fertilizers and nitrogen compounds,NPK (26-15-15) fertiliser,4,0.324628127
2012:Manufacture of fertilizers and nitrogen compounds,ammonium nitrate phosphate,4,0.318979856
2012:Manufacture of fertilizers and nitrogen compounds,calcium ammonium nitrate,4,0.377838689
2012:Manufacture of fertilizers and nitrogen compounds,diammonium phosphate,4,0.177308274
2012:Manufacture of fertilizers and nitrogen compounds,monoammonium phosphate,4,0.206905154
2012:Manufacture of fertilizers and nitrogen compounds,"phosphoric acid, fertiliser grade, without water, in 70% solution state",4,0.105231206
2012:Manufacture of fertilizers and nitrogen compounds,potassium nitrate,4,0.260251256
2012:Manufacture of fertilizers and nitrogen compounds,urea,4,0.40445126
2012:Manufacture of fertilizers and nitrogen compounds,urea ammonium nitrate mix,4,0.370741259
2012:Manufacture of fertilizers and nitrogen compounds,ammonium nitrate,6,0.386697484
2012:Manufacture of fertilizers and nitrogen compounds,"carbon dioxide, in chemical industry",6,0
2012:Manufacture of fertilizers and nitrogen compounds,"nitric acid, without water, in 50% solution state",10,0.270165328
2013:Manufacture of plastics and synthetic rubber in primary forms,purified terephthalic acid,3,0.08255822
2013:Manufacture of plastics and synthetic rubber in primary forms,"polyester resin, unsaturated",4,0.197109227
2013:Manufacture of plastics and synthetic rubber in primary forms,"polystyrene, extruded",8,0.811231427
"2023:Manufacture of soap and detergents, cleaning and polishing preparations, pe","alkylbenzene, linear",3,0.060910283
"2023:Manufacture of soap and detergents, cleaning and polishing preparations, pe",esterquat,4,0.457446392
"2023:Manufacture of soap and detergents, cleaning and polishing preparations, pe",ethoxylated alcohol (AE3),6,0.142373465
"2023:Manufacture of soap and detergents, cleaning and polishing preparations, pe",ethoxylated alcohol (AE7),6,0.143470151
"2023:Manufacture of soap and detergents, cleaning and polishing preparations, pe",fatty alcohol sulfate,8,0.164004218
2029:Manufacture of other chemical products n.e.c.,"activated carbon, granular",4,0.924235937
2220:Manufacture of plastics products,blow moulding,3,0.714162865
2220:Manufacture of plastics products,"extrusion, plastic film",3,0.589271196
2220:Manufacture of plastics products,"extrusion, plastic pipes",3,0.687600883
2220:Manufacture of plastics products,injection moulding,3,0.480631614
2220:Manufacture of plastics products,polymer foaming,3,0.665930251
2220:Manufacture of plastics products,stretch blow moulding,3,0.866790713
2220:Manufacture of plastics products,"container, for collection of post-consumer waste plastic for recycling",4,0.206983466
2220:Manufacture of plastics products,polystyrene foam slab,6,0.713118979
2310:Manufacture of glass and glass products,"packaging glass, brown",5,0.298954328
2310:Manufacture of glass and glass products,"packaging glass, green",5,0.4132945
2310:Manufacture of glass and glass products,"packaging glass, white",5,0.337917243
2391:Manufacture of refractory products,"refractory material, acid",3,0.701508297
2392:Manufacture of clay building materials,clay plaster,3,0.292560568
"2394:Manufacture of cement, lime and plaster","cement, blast furnace slag 18-30% and 18-30% other alternative constituents",3,0.099385525
"2394:Manufacture of cement, lime and plaster","cement, blast furnace slag 31-50% and 31-50% other alternative constituents",3,0.114424191
"2394:Manufacture of cement, lime and plaster","cement, blast furnace slag 81-95%",3,0.261948035
"2394:Manufacture of cement, lime and plaster","cement, blast furnace slag, 66-80%",3,0.179448124
"2394:Manufacture of cement, lime and plaster","cement, limestone 21-35%",3,0.15509822
"2394:Manufacture of cement, lime and plaster","cement, pozzolana and fly ash 11-35%",3,0.077447849
"2394:Manufacture of cement, lime and plaster","lime, hydrated, loose weight",3,0.367390999
"2394:Manufacture of cement, lime and plaster",plaster mixing,3,1.33558048
"2394:Manufacture of cement, lime and plaster","quicklime, in pieces, loose",3,0.370015157
"2394:Manufacture of cement, lime and plaster",cement mortar,4,0.098681604
"2394:Manufacture of cement, lime and plaster","cement, alternative constituents 21-35%",4,0.05961854
"2394:Manufacture of cement, lime and plaster","cement, alternative constituents 6-20%",4,0.087281587
"2394:Manufacture of cement, lime and plaster","cement, blast furnace slag 36-65%",4,0.151969714
"2394:Manufacture of cement, lime and plaster","cement, pozzolana and fly ash 36-55%",4,0.135608692
"2394:Manufacture of cement, lime and plaster","cement, Portland",9,0.075458549
"2394:Manufacture of cement, lime and plaster","cement, unspecified",11,0.110363761
"2395:Manufacture of articles of concrete, cement and plaster",autoclaved aerated concrete block,3,0.146984273
"2395:Manufacture of articles of concrete, cement and plaster",concrete block,3,0.355243151
"2395:Manufacture of articles of concrete, cement and plaster","concrete, 30-32MPa",3,0.049027658
"2395:Manufacture of articles of concrete, cement and plaster","concrete, for de-icing salt contact",3,0.091481106
"2395:Manufacture of articles of concrete, cement and plaster","concrete, sole plate and foundation",3,0.093907029
"2395:Manufacture of articles of concrete, cement and plaster","concrete, 50MPa",4,0.131510162
"2395:Manufacture of articles of concrete, cement and plaster",lean concrete,4,0.165246185
"2395:Manufacture of articles of concrete, cement and plaster","concrete, medium strength",6,0.117235469
"2395:Manufacture of articles of concrete, cement and plaster","concrete, 30MPa",8,0.19962142
"2395:Manufacture of articles of concrete, cement and plaster","concrete, normal",9,0.334032067
"2395:Manufacture of articles of concrete, cement and plaster","concrete, 25MPa",10,0.164614006
"2395:Manufacture of articles of concrete, cement and plaster","concrete, 35MPa",10,0.168179114
"2395:Manufacture of articles of concrete, cement and plaster","concrete, 40MPa",16,0.184340443
"2395:Manufacture of articles of concrete, cement and plaster","concrete, 20MPa",20,0.211059172
2399:Manufacture of other non-metallic mineral products n.e.c.,"bitumen seal, V60",3,0.305448717
2399:Manufacture of other non-metallic mineral products n.e.c.,"bitumen seal, polymer EP4 flame retardant",3,0.2251241
2399:Manufacture of other non-metallic mineral products n.e.c.,glass wool mat,4,0.520459983
239:Manufacture of non-metallic mineral products n.e.c.,ground granulated blast furnace slag,4,0.590600463
2410:Manufacture of basic iron and steel,"hot rolling, steel",3,0.465099914
2410:Manufacture of basic iron and steel,iron pellet,3,0.810935713
2410:Manufacture of basic iron and steel,iron sinter,3,0.094202858
2410:Manufacture of basic iron and steel,reinforcing steel,3,0.588118103
2410:Manufacture of basic iron and steel,"steel, low-alloyed",9,0.701342189
2420:Manufacture of basic precious and other non-ferrous metals,cadmium,3,0.268256435
2420:Manufacture of basic precious and other non-ferrous metals,"indium rich leaching residues, from zinc production",3,0.439278325
2420:Manufacture of basic precious and other non-ferrous metals,magnesium,3,0.386082451
2420:Manufacture of basic precious and other non-ferrous metals,manganese,3,0.876183722
2420:Manufacture of basic precious and other non-ferrous metals,metal catalyst for catalytic converter,3,0.69031268
2420:Manufacture of basic precious and other non-ferrous metals,cadmium sludge from zinc electrolysis,4,0.396537113
2420:Manufacture of basic precious and other non-ferrous metals,"aluminium, cast alloy",5,1.872183488
2420:Manufacture of basic precious and other non-ferrous metals,"aluminium, wrought alloy",5,1.902619904
2420:Manufacture of basic precious and other non-ferrous metals,"aluminium oxide, metallurgical",10,0.581881004
2420:Manufacture of basic precious and other non-ferrous metals,"aluminium oxide, non-metallurgical",11,0.965768558
2420:Manufacture of basic precious and other non-ferrous metals,"aluminium, primary, liquid",15,0.504433882
2420:Manufacture of basic precious and other non-ferrous metals,"aluminium, primary, ingot",25,0.436430966
242:Manufacture of basic precious and other non-ferrous metals,ammonium paratungstate,5,0.092651409
2592:Treatment and coating of metals; machining,"anodising, aluminium sheet",3,0.607539231
2592:Treatment and coating of metals; machining,"contouring, brass",3,0.118228304
2592:Treatment and coating of metals; machining,"contouring, bronze",3,0.104148977
2592:Treatment and coating of metals; machining,enamelling,3,0.779880112
2592:Treatment and coating of metals; machining,"laser machining, metal, with CO2-laser, 2000W power",3,0.867937768
2592:Treatment and coating of metals; machining,"laser machining, metal, with CO2-laser, 2700W power",3,0.880165312
2592:Treatment and coating of metals; machining,"laser machining, metal, with CO2-laser, 3200W power",3,0.88298184
2592:Treatment and coating of metals; machining,"laser machining, metal, with CO2-laser, 4000W power",3,0.891762386
2592:Treatment and coating of metals; machining,"laser machining, metal, with CO2-laser, 5000W power",3,0.894167128
2592:Treatment and coating of metals; machining,"laser machining, metal, with CO2-laser, 6000W power",3,0.896117017
2592:Treatment and coating of metals; machining,"laser machining, metal, with YAG-laser, 120W power",3,0.657556943
2592:Treatment and coating of metals; machining,"laser machining, metal, with YAG-laser, 200W power",3,0.713354596
2592:Treatment and coating of metals; machining,"laser machining, metal, with YAG-laser, 30W power",3,0.547657581
2592:Treatment and coating of metals; machining,"laser machining, metal, with YAG-laser, 330W power",3,0.773967096
2592:Treatment and coating of metals; machining,"laser machining, metal, with YAG-laser, 40W power",3,0.547657581
2592:Treatment and coating of metals; machining,"laser machining, metal, with YAG-laser, 500W power",3,0.773967096
2592:Treatment and coating of metals; machining,"laser machining, metal, with YAG-laser, 50W power",3,0.574046879
2592:Treatment and coating of metals; machining,"laser machining, metal, with YAG-laser, 60W power",3,0.5803661
2592:Treatment and coating of metals; machining,"selective coat, copper sheet, black chrome",3,0.451956774
2592:Treatment and coating of metals; machining,"selective coat, copper sheet, black majic",3,0.151842858
2592:Treatment and coating of metals; machining,"selective coat, copper sheet, physical vapour deposition",3,0.728444611
2592:Treatment and coating of metals; machining,"selective coat, copper sheet, sputter deposition",3,0.514010517
2592:Treatment and coating of metals; machining,"welding, arc, aluminium",3,0.095222927
"25:Manufacture of fabricated metal products, except machinery and equipment","energy and auxilliary inputs, metal working factory",8,0.206793327
"25:Manufacture of fabricated metal products, except machinery and equipment","energy and auxilliary inputs, metal working machine",8,0.226742885
2790:Manufacture of other electrical equipment,"anode, paste, for aluminium electrolysis",8,0.363200739
2790:Manufacture of other electrical equipment,"anode, prebake, for aluminium electrolysis",10,0.174114243
2817:Manufacture of office machinery and equipment (except computers and periphe,"toner module, laser printer, black/white",3,0.283707269
2817:Manufacture of office machinery and equipment (except computers and periphe,"toner module, laser printer, colour",3,0.277228789
28:Manufacture of machinery and equipment n.e.c.,"geothermal power plant, 5.5MWel",9,0.492291517
2920:Manufacture of bodies (coachwork) for motor vehicles; manufacture of traile,"operation, intermodal shipping container",4,0.248398757
"3510:Electric power generation, transmission and distribution","natural gas, burned in gas motor, for storage",6,0.046894143
"3510:Electric power generation, transmission and distribution","electricity, medium voltage, aluminium industry",10,0.795328049
"3510:Electric power generation, transmission and distribution","electricity, high voltage, aluminium industry",27,0.966729816
3520:Manufacture of gas; distribution of gaseous fuels through mains,synthetic gas,4,0.385649067
3530:Steam and air conditioning supply,"heat, air-water heat pump 10kW",3,0.679207405
3530:Steam and air conditioning supply,"heat, borehole heat pump",3,0.677372902
3530:Steam and air conditioning supply,"heat, central or small-scale, biomethane",3,0.30445916
3530a: Steam and air conditioning supply based on liquid fuels ,"heavy fuel oil, burned in refinery furnace",3,0.015906526
"3600:Water collection, treatment and supply","water, completely softened",3,0.295624554
"3600:Water collection, treatment and supply","water, deionised",3,0.15730558
"3600:Water collection, treatment and supply","water, ultrapure",3,0.820558974
"3600:Water collection, treatment and supply",tap water,54,1.98934083
3700:Sewerage,rainwater mineral oil storage,3,-0.084725195
3700:Sewerage,wastewater from pig iron production,3,-0.038258019
3811:Collection of non-hazardous waste,"waste polyethylene terephthalate, for recycling, sorted",4,0.575196791
3811:Collection of non-hazardous waste,"waste polyethylene, for recycling, sorted",4,0.599530934
3821:Treatment and disposal of non-hazardous waste,aluminium in car shredder residue,3,-0.176352999
3821:Treatment and disposal of non-hazardous waste,basic oxygen furnace dust,3,-1.732050808
3821:Treatment and disposal of non-hazardous waste,basic oxygen furnace secondary metallurgy slag,3,-1.732050808
3821:Treatment and disposal of non-hazardous waste,basic oxygen furnace slag,3,-1.732050808
3821:Treatment and disposal of non-hazardous waste,basic oxygen furnace sludge,3,-1.732050808
3821:Treatment and disposal of non-hazardous waste,blast furnace dust,3,-1.732050808
3821:Treatment and disposal of non-hazardous waste,coating from waste cathode ray tube display,3,-0.2318631
3821:Treatment and disposal of non-hazardous waste,copper in car shredder residue,3,-0.200620876
3821:Treatment and disposal of non-hazardous waste,electric arc furnace secondary metallurgy slag,3,-1.732050808
3821:Treatment and disposal of non-hazardous waste,lead in car shredder residue,3,-0.367707952
3821:Treatment and disposal of non-hazardous waste,"operation, liquid manure storage and processing facility",3,1.284538356
3821:Treatment and disposal of non-hazardous waste,"process-specific burdens, municipal waste incineration",3,0.16502033
3821:Treatment and disposal of non-hazardous waste,"process-specific burdens, slag landfill",3,0.024097694
3821:Treatment and disposal of non-hazardous waste,"residue from mechanical treatment, IT accessory",3,-0.012490967
3821:Treatment and disposal of non-hazardous waste,"residue from mechanical treatment, cathode ray tube display",3,-0.012598365
3821:Treatment and disposal of non-hazardous waste,"residue from mechanical treatment, desktop computer",3,-0.01289552
3821:Treatment and disposal of non-hazardous waste,"residue from mechanical treatment, industrial device",3,-0.012351258
3821:Treatment and disposal of non-hazardous waste,"residue from mechanical treatment, laptop computer",3,-0.012436571
3821:Treatment and disposal of non-hazardous waste,"residue from mechanical treatment, laser printer",3,-0.012534002
3821:Treatment and disposal of non-hazardous waste,"residue from mechanical treatment, liquid crystal display",3,-0.012504886
3821:Treatment and disposal of non-hazardous waste,residue from shredder fraction from manual dismantling,3,-0.086792217
3821:Treatment and disposal of non-hazardous waste,spent anion exchange resin from potable water production,3,-0.045062709
3821:Treatment and disposal of non-hazardous waste,spent cation exchange resin from potable water production,3,-0.007268021
3821:Treatment and disposal of non-hazardous waste,steel in car shredder residue,3,-0.193925452
3821:Treatment and disposal of non-hazardous waste,used liquid crystal display module,3,-0.046377063
3821:Treatment and disposal of non-hazardous waste,waste bitumen,3,-0.012905761
3821:Treatment and disposal of non-hazardous waste,waste bitumen sheet,3,-0.006870192
3821:Treatment and disposal of non-hazardous waste,"waste building wood, chrome preserved",3,-0.203887867
3821:Treatment and disposal of non-hazardous waste,"waste cement-fibre slab, dismantled",3,-0.06412774
3821:Treatment and disposal of non-hazardous waste,waste concrete,3,-0.122284913
3821:Treatment and disposal of non-hazardous waste,waste expanded polystyrene,3,-0.005578758
